lp,Nazwy ulic w 1932 roku,Po białorusku,Po rosyjsku,Zapis alfabetem łacińskim + komentarze
1,Akademicka,Академицкая,,Akademickaja
2,Aleja 3 maja,1-Мая,,1-ego maja
3,Artyleryjska,Захарова,,Zacharova
4,Augustowska,Курбатова,,Kurbatova
5,Aleja Miłości,Кохановского,,Kochanowskovo patrz Krzyżaki maj. Stanisławowski
6,Bagatela (od Garncarskiej) -,Василька,,VAISILKA ? Nie istnieje jak ulica Podwalna, obie ulice powinny być równoległe do Telegrafnyj per. Może to
7,Bagno,,,Nie istnieje, okolice obecnej ulicy Schastnovo
8,"Bankowa - Witolda, w. ksiecia litewskiego ( od 1931 r.)",Социалистическая,,Socjalistyczeskaja (połączona z Pocztową)
9,Batorego Plac-,Советский Площадь,,Sovjetcki Plac
10,"Bazyljańska (d. Górna)",Лермонтова,,Lermontowa
11,"Bednarska (d. Krótka)",Парижской Комуны,,Paryzhskoj Komuny (Bednarksa przebudowana dodana do Bernardyńskiej)
12,"Bema generała (d. Koszarowa) -",Щорса,,Szczorsa
13,Bernardyńska,Парижской Комуны,,Paryzhskoj Komuny
14,Biała,,,nie istnieje powinna przecinać prostopadle ulce Novooktjabrskaja i Darvina
15,Białostocka,Счастново,,Schastnovo przechodzi w (Suvorova)???
16,"dr Bienieckiego",Молодёжная,,Molodjezhnaja
17,Bobrowa,Краснофлотная,,Krasnoflotnaja
18,"Bogusławskiego (obok Teatru)",,,Nie istnieje, obecnie teren parku Zylibera
19,Bonifraterska,Свердлова,,Svjerdlova
20,Bośniacka,Телеграфная,,Telegrafnaja
21,"Botaniczna (d. Dzielna)",1-Я Ботаническая,,Botanicheskaja
22,Bożniczna,"Дарвина, Новооктябрьская",,Darvina, Novooktjabrskaja → przebudowane
23,Brygidzka,Карла Маркса,,Karla Marksa
24,Brzozowa,,,Nie istnieje, powinna przecinać obecne ul Sosnovaja i Klejenovaja
25,Ceglana,Цегланая,,Ceglanaja
26,Cerkiewna,,,Nie istnieje
27,Chmielna,,,Nie istnieje powinna być boczną od Sportivnej
28,Ciasna,Трудная,,Trudnaja??
29,Cicha,Тихая,,Tihaja
30,"Cichanowskiego d-ra",,,
31,Cmentarna,,,Obecnie chyba istnieje choć nie znana jest jej nazwa powinna rozdzielać cmentarz prawosławny od Farnego katolickiego. Łączy ulice Podolnaja z Prigorodnaja.
32,"Czeczotta Jana (od Łosos.)",,, (nie istnieje) przedłużenie Gagarina
33,"Czwartacka (od Rzeźnickiej)",Кветко,,Kvjetko
34,"Czysta (N. Kolonja)",,,Nie istnieje powinna przecinać prostopadlne istniejące ulice Novoselskaja i Prigorodnaja
35,Dominikańska,Советская,,Sovetskaja
36,Drucka,Совхозная,,Zapewne ulica Sovhoznaja, boczna Prigorodnoj
37,Dworska,,,Nie istnieje, kiedyś przedłużenie Botanicznej, bocznej Akademickiej
38,Dziemanowska,Комсомолская,,Komsomolskaja
39,Ekonomiczna,Николаева,,Nikołajewa
40,Fabrzczna,Рабочая,,Rabochaja
41,"Flisacka (od Podolnej)",,,Nie istnieje obecnie niedaleko ul. Podolnej
42,"Fordona, ks. (od kościoła franc.)",Транспортная,,Transportnaja
43,Fortowa,Портовая,,Portovaja
44,Franciszkańska,Огородная,,Ogorodnaja
45,Furmańska,,,Nie istnieje obecnie okolice ulicy Schastnovo (Białostocka)
46,Garbarska,Зернова,,obok ulica Zernova
47,Garncarska,Пер. Телеграфичный,,Per. Telegraficznyj
48,Gdańska,Гданьская,,Gdanskaja
49,Gliniana,Чкалова,,Chkalova
50,Głęboka,,,Połączona z Narodową, boczna od ul Malaja Trockaja, nazwa nie znana ?
51,"Gołębia (od Podolnej)",,,Nie istnieje, powinna być ulicą boczną obecnej ulicy Podolnaja w okolicach cementarza Farnego
52,Gorzelniana,Збожовая,,Zbozhovaja
53,"Górna (ob.obecnie Bazyljańska)",Лермонтова,,Lermontova
54,Grandzicka,Максима Горького,,Maksyma Gorkiego
55,Grochowska,Горновых,,Gornowych
56,Gwarna,,,Nie istnieje, ulica mieszcząca się kiedyś w okolicach Rybiego rynku, dziś pomiędzy ulicami Bolszaja Trockaja i przedłużeniem ulicy Malaja Troskaja (w kierunku Synagogi). Równoległa do Lewusza.
57,Gwardjańska,,,jest na mapie niewiadomo jak się nazywa
58,Harcerska,,,Obecnie nie istnieje ? Powinna znajdować się w okolicy mostu przy ulicy Mostovaja
59,"Hofmejstra (od Grandzickiej)",Котовского,,Kotovskovo
60,Hoovera,Тельмана,,Telemana
61,Hornicka,,,Możliwe że istnieje ?
62,Horodniczańska,Хородничанская,,Gorodniczańskaja
63,Hutnicza,,,Nie istnieje
64,Indurska,,,Nie istnieje obecnie okolice ulicy Schastnovo (Białostocka)
65,Jagielońska,Буденного,,Budjennovo
66,"Jasińskiego, gen (od Grandz.)",,,brak tej ulicy, Chyba nie istnieje, kiedyś była ulicą równoległą Hofmajstra (Kotovskovo)
67,Jasna,Ясная,,Jasnaja
68,"Jastrzębia przedłużenie Alei 3-ego maja",1 Мая,,1-ego maja
69,Jerozolimska,Антонова,,Antonowa
70,"Jezuicka (d. Mistrzowska)",Хородничанская,,Horodnichanskaja (połączone Jezuicka z Horniczańską)
71,Jęczmienna,,,Nie istnieje obecnie okolice ulicy Schastnovo (Białostocka)
72,"Juryzdyka (d. Fabryczna)",Рабочая,,Nie istnieje ?? obecnie kawałek ulicy od wielenskiego pie. Nazywa się Rabochaja
73,"Kacza(od Młynarskiej)",,,Obecnie nie istnieje, powinna znajdować się w okolicy ulicy Krasnoflotskaja, boczna Krasnopartizanskaja
74,Kadrowa,Комбайнерская,,Kombajnerskaja ?
75,"Kalinowskiego (od Grandz.)",Калиновского,,Kalinovskovo
76,"Kalucińska (d. Kołożańska)",Калючинская,,Kaljucinskaja koło kościoła Farnego
77,Kanonierska,,,Możliwe że istnieje, jako ulica boczna ulicy Kombajnerskja (okolice ulicy Lidskaja), nie jest znana jej obecna nazwa.
78,"Karmelicka (d Browarna)",Спортивная,,Sportivnaja
79,"Kazimierza Św. (od Zamk.)",Старозамковая,,Starozamkowaja
80,Klasztorna,Давида Гродненского,,Dawida Grodenskovo (Klasztorna + Podzamcze + Mostowa)
81,Klonowa,Кленовая,,Klenovaja
82,Knyszyńska,Розанова Вишневая,,Obecne okolice ulice Rozanova lub Vishnieva możeliwe że równoległa
83,Kolejowa,Красноармиейска,,Krasnoarmiejska
84,Kołowa?,,,Nie istnieje, powinna znajdować w okolicy ulic Zernova
85,Kołoża,Коложа,,Kołoża
86,"Konna (d. z-k Artyler.)",Захарова,,Przedłużona Zacharova ??
87,Konopiana,Пугачева,,Pugacheva patrz (Solna i Konopna (Konopiana) zespolone)
88,Kosynierska,Минаева,,Minajeva
89,Kościuszki,Костюшко,,Kościuszko
90,Kozia,,,Boczna obecnej ulicy Podolnaja w okolicy cementarza Farnego
91,"Krasińskiego Z.",,,możliwe że to uliczka pomiędzy 17 Sentjabra a Mickievicha
92,"Kraszewskiego J.I.",Гоголя,,Gogolja
93,Krawiecka,,,Nie istnieje, ulica mieszcząca się kiedyś w okolicach Rybiego rynku, dziś pomiędzy ulicami Bolszaja i Malaja Troskaja, równoległa do nich
94,Krecia,,,Nie istnieje, ulica mieszcząca się kiedyś w okolicach Rybiego rynku, dziś pomiędzy ulicami Bolszaja i Malaja Troskaja, równoległa do nich
95,Krochmalna,,,Nie istnieje, ulica mieszcząca się kiedyś w okolica Rybiego rynku, dziś równoległa do ulic Bolszaja i Malaja Troskaja
96,Krucza,Герасимовича,,Gierasimovicha
97,"Kryniczna (N.Kolonja)",,,Nie istnieje, boczna obecnej ulicy Prigorodnaja w okolicach cementarza Farnego
98,Krzywa,Малая Троицкая,,Malaja Trockaja
99,"Krzyżaki (maj. Stanisławów)",Кохановского,,Kochanowskovo patrz Krzyżaki maj. Stanisławowski
100,Kundzińska,Пучкова ??,,Puchkovaja ?? może niedaleko Suvorova
101,Kurhan,,,nie istnieje? Obecnie ulice Sverdlova i Parizhskoj Komuny łączy ul. Socjalisticheskaja
102,Kurpiowska,,,Obecne okolica ulic Rozanova oraz Vishnieva (zapewna jedna z nich)
103,Kurza,,,Nie istnieje, ulica mieszcząca się kiedyś w okolicach Rybiego rynku, dziś pomiędzy ulicami Bolszaja i Malaja Troskaja
104,"Kręta boczna ul. Podzamcze",,,Nie istnieje teraz zapewne część ulicy Dawida Grodeneskovo
105,Legionowa,Белуша,,Bjelusza
106,"Lelewela J.",Лелевела,,Lelvela
107,Lenkiewicza,Пролетарская,,Proletarackaja
108,"Lewa - Nadbrzeżna",Левонадбережная,,Levonadberejzhnaja
109,"Lewusza (d. Szkolna)",,,Nie istnieje, ulica mieszcząca się kiedyś w okolica Rybiego rynku, dziś pomiędzy ulicami Bolszaja Trockaja w okolicach Synagogi Głównej (za Synagogą)
110,Lidzka,Лидская,,Lidzka
111,Lipowa,Горновых,,Gornowych
112,"11 Listopada (Kresowa)",17 Сентября,,17 Sjentjabrja
113,Listowskiego,"Кірава ул. Кирова С. М.",,Kirowa
114,Litewska,,,boczna Mickievicha przeciwna do Krasińskiego
115,"Liońska (d. Dzielna)",,,Nie istnieje, kiedyś równoległa do Akademickiej i Północnej
116,Lipska,,,Nie wiadomo czy istnieje powinna być prostopadła do ulic Gdanskaja oraz powinna być przedłużeniem ulicy Solonechnaja
117,"Łabieńska (od Lipowej)",,,Nie istnieje obecnie powinna być boczną ulicy Gornovyh, równoległą do ulic Sovieckih Pogranchników oraz ulicy Ordhonikidze
118,Łososiańska,Советских Пограничников,,Sowieckich Pograniczników
119,Łowiecka,,,Gagarina obok ulicy Ogrodnaja (kościoł Franciszkański)
120,Magistracka,,,prawdopodobnie istnieje łączy ulice Sowietskaja z Bolshaja Trockaja.nieznana obecnie nazwa
121,Makowa,,,Nie istnieje obecnie teren parku Zylibera
122,"Mała (N. Kolonja)",,,Boczna obecnej ulicy Prigorodnaja w okolicach cementarza Farnego
123,Mazowiecka,Мазовиецкая,,Mazovieckaja
124,Mickiewicza,Мицкиевича,,Mickiewicza
125,"Mięsna (d. Rynkowa)",Октябрьская,,Oktjabraskaja?? łączy ulice Sowietskaja z Bolshaja Trockaja
126,Migowska,,,Nie istnieje, obecnie powinna być ulicą boczną Nikolajeva (Ekonomicznej) i równoległa do ulicy Solonechnej
127,"Mikołaja Św (d. Szpitalna)",,,Nie istnieje powinna wychodzi z Palacu Tyzenhauza w kierunku Pier. Wilenskovo
128,Młynarska,Краснопартизантская,,Krasnopartizantskaja część bliżej obecnej ulicy Popovicha
129,Mokra,,,Nie istnieje, obecnie powinna znajdować się pomiędzy ulicami Bolaszaja Trockaja i Sovetskaja (krótka ulica łącząca dwa łączniki kiedyś ulic Towarowej i Mięsnej)
130,"Moniuszki (od. Łosos.)",Монюшко,,Monjushko
131,Monopolowa,,,Obecnie nie istnieje , powinna być ulicą boczną 1 Maja 17 Sentjabra, równoległa (najbliżej) do ulicy Timirazjeva
132,Mostowa,Мостова,,Mostowa (Davyda Grodenskovo)
133,Mydlana,,,Nie istnieje, ulica mieszcząca się kiedyś w okolica Rybiego rynku, dziś pomiędzy ulicami Bolszaja i Malaja Troskaja
134,Mieszczańska,Степана Батория,,Stepana Batorija
135,"Nadbrzeżna (ob. Lewa lub Prawa N.)",Левонабережная ??,,„Prawa”- Podolnaja, „Prawa”- Levonadberejzhnaja
136,"Najdusa (d. Piekarska)",,,Prawdopodobnie istnieje łączy ulice Sowietskaja z Bolshaja Trockaja.nieznana obecnie nazwa. Bliżej per. Wilenskaja
137,Napoleona,Карбышева,,Karbyszeva
138,Narodowa,,,Połączona z Głęboką, boczna od ul Malaja Trockaja, nazwa nie znana ?
139,"Narutowicza (d.Pionierska)",Дзержинского,,Dzierzyńskovo → Pushkina
140,Nazaretańska,Молодёжная,,Molodjezhnaja
141,"Niecała (od Horodnicz)",,,Kiedyś boczna ulicy Horodniczanskiej teraz możliwe że część placu Lenina i Tiznehausa
142,"Niemcewicza. J",Немцевича,,Nemcevicha
143,"Niemeńska (szosa od Rzeźn.)",Нёманская,,Nemenskaja
144,Niska,Коложа,,Kolozha ??
145,"Nochima (rebi d. Szkolna)",Большая Троицкая,,Bolshaja Trockaja + Pereca kiedyś, okolice Synagagi (ul Lewusza)
146,"Objazdowa (od Lipowej)",Объездная,,Objezdnaja
147,Oboźna,,,Nie istnieje, boczna obecnej ulicy Podolnaja w okolicach cementarza Farnego
148,Obronna,,,Nie istnieje, boczna obecnej ulicy Zakręt (boczna ul Podolnaja) w okolicach cementarza Farnego
149,Odelska,Соколовского,,Sokolovskovo
150,Ogrodowa,,,Boczna 11 listopada teraz chyba nie istnieje
151,Orla,Аксёнова,,Aksjenova
152,"Orzeszkowej E.",Ожешко,,Ozheshko
153,Owcza,,,Kolozha ?? raczej nie istnieje
154,Owocowa,,,Nie istnieje, ulica mieszcząca się kiedyś w okolica Rybiego rynku, dziś pomiędzy ulicami Bolszaja i Malaja Troskaja
155,"Osowiecka szosa",Суворова,,Suvorova
156,Peowiacka,Осовиахимовская,,Osoviahimovskaja ???
157,"Pereca (d.Wyzwolenia)",Большая Троицкая,,Bolshaja Trockaja
158,Piaskowa,Павлосково,,Pavloskovo
159,Piesza,,,Nie istnieje, boczna obecnej ulicy Prigorodnaja w okolicach cementarza Farnego
160,Piłsudskiego,Ленина,,Lenina
161,"Piwna (od Wileńskiej)",,,Nie istnieje powinna znajdować się pomiędzy ul. Maksima Gorkovo a per Vilenskim
162,"Plater Emilji",,,Nie istnieje, łączyła kiedyś obecne ulice Puszkina i Rejmonta
163,"Plebańska (od Podolnej)",,,Możliwe że obecnie część tej ulicy łączy ulice Podgornaja z Podolnaja
164,"Płatnerska (od Zamkowej) pomiędzy Szkolną a Cisną",,,Nie istnieje, powinna być ulicą łączącą ulice Zamkovaja z Bolshaja Troickaja
165,"Poczobutta M.",Хмельницкого,,Hmelnickovo ?
166,Pocztowa,Сацыялістычная,Социалистическая,Socjalisticzeskaja
167,Podgórna,Подгорная,,Padgornaja
168,Podhalańska,"Розанова, Вишниева",,Okolice ulic Rozanova i Vishnieva możliwe że któraś z nich
169,Podolna,Подольная,,Podolnaja
170,Podwalna,Василька,,VAISILKA ? Nie istnieje jak ulica Podwalna, obie ulice powinny być równoległe do Telegrafnyj per. Może to
171,Podzamcze,Давыда Городенского,,Dawida Grodenskovo
172,Polna,Полевая,,Polevaja
173,"Poniatowskiego J.księcia",Островского,,Ostrovskovo
174,"Portowa (od Młynarskeij)",Портовая,,Portovaja
175,Północna,Волковича,,Volkovicha
176,"Prawo - Nadbrzeżna",Подольная,,Nie istnieje w tym miejscu w którym była przed wojną, była ulicą równoległą do ulicy Podolnaja
177,Prochowa,Пороховая,,Porochovaja
178,Próżna,Западная,,Zapadnaja ?? może ? Niedaleko Suvorova
179,"Przebieg (od z-k Artyler.)",,,Chyba nie istnieje obecnie powinna być ulicą boczną ulicy Belusha oraz znajdować się w okolicy cmentarza Farnego od ulicy Artyleryjskiej
180,Przechodnia,,,Chyba nie istnieje powinna łączyć ulicę Sowiecksja z ul Kaljuchynskaja (na wysokości ul Kirowaf)
181,Przedmiejska,Пригородная,,Prigorodnaja
182,Przejazd,"1-й Пригородный Переулок ? 5-й Подольный Переулок ?",,Boczna obecnej ulicy Podolnaja w okolicy cementarza Farnego, "Piąty Rejon Podolnej" ?
183,Przemysłowa,,,Nie istnieje powinna przecinać prostopadlne istniejące ulice Novoselskaja i Prigorodnaja
184,"Przeskok (od Orzeszkowej)Niedaleko domu Orzeszkowej",,,Być może teraz ulica Lenina
185,Ptasia,,,Nie istnieje, ulica mieszcząca się kiedyś w okolica Rybiego rynku, dziś pomiędzy ulicami Bolszaja i Malaja Troskaja
186,"Pusta (N. Kolonja)",,,Nie istnieje, boczna obecnej ulicy Prigorodnaja w okolicach cementarza Farnego
187,Puszkina,Пушкина,,Pushkina
188,Rabiejowska,Чехова,,Chehova (patrz Szara)
189,Radzymińska,,,Nie znana nazwa okolice obecnych ulic Gdanskaja, Suvorova
190,Raszyńska,Титова,,Titova (została przedłużona)
191,Rejmonta,Реймонта,,Reimonta
192,Rów,,,Nie istnieje okolice obecnej ulicy Darvina i Levonadberezhnej
193,Rusznikarska,,,Chyba nie istnieje, obecnie powinna przebiegać równolegle do ulicy Zamkovaja
194,Rybacka,Рыбацкая,,Rybackaja
195,"Rydza Śmigłego",Василька,,Vasilka
196,Rymarska,,,Nie istnieje, kiedyś boczna od ulicy Oboźnej ( boczna ulicy Podolnaja w okolicach cementarza Farnego)
197,Rynkowa,,,Bolshaja Trockaja + Nochima + Pereca kiedyś, okolice Synagagi (ul Lewusza)
198,Rysia,,,Prawd. Nie istnieje obecnie okolice ul. Gdanskaja
199,Rzeźnicka,Коммунальная,,Komunalnaja
200,"Sienny Rynek",,,Nie istnieje, przed wojną znajdował się pomiędzy przedłużeniem ulicy Svierdlova oraz obecnej ulicy Parizhskoj komuny
201,Skidelska,прасп. Касманаўтаў,Проспект Космонавтов,Prospekt Kosmonavtov
202,"Skidelski Plac",,,Obecnie targowisko pomiędzy ulicami Antonova oraz Poligrafistov
203,Skośna,Скосная,,Skosnaja
204,"Skórnicza (Skórzana)",,,Nie istnieje, powinna znajdować w okolicy ulic Zernova
205,"Słodowa (od Browarnej)",,,Nie istnieje powinna być ulicą boczną ulicy Sportivnej
206,Słoneczna,Солнечная,,Solnechnaja
207,Słowackiego,Словацкого,,Slovackovo
208,"Smocza (u Rzeźnickiej)",Новая,,Novaja
209,"Smolna (od Karmelickiej)",,,Nie istnieje, powinna być boczną obecnej ulicy Sportivnej
210,"Sobieskiego (d. N.Artyler.)",Захарова,,Zacharova
211,"Sokolnicza (d.z-k Mynarski)",Левонабережная,,Levonadberejzhnaja odcinek pomiędzy ulicami Portovaja a Krasnoflotnaja oraz troszkę wcześniej
212,Solna,Пугачева,,Pugacheva patrz (Solna i Konopna zespolone)
213,"Sosnowa (od Skidelskiej)",Сосновая,,Sosnovaja
214,"Sowińskiego gen.",Кармелюка,,Karmeljuka
215,Stanisławowska,Тимирязева,,Timirjazeva
216,Stara,,,Nie istnieje, kiedyś łączyła Mostową z Mieszczańską obcenie (Mostowa (Davyda Grodenskovo),Stepana Batorija)
217,"Stroma (od Zbożowej)",,,Nie istnieje prawdopodobnie
218,Strycharska,,,Nie istnieje obecnie niedaleko została przedłużona ulica Puszkina
219,Strzelcka,Пролетарская,,Nie znana nazwa ulicy, równoległa do ulicy Proletarjackaja
220,Sucha,,,Możliwe że istnieje, łączy ulice Novaja i Jasnaja Nemenskaja (okolice ulicy Komunalnaja)
221,Sudawska,Кутузова,,Kutuzova
222,"Syrkomli (od Łosos.)",Сырокомли,,Syrokomli
223,"Szara (od Białos.)",Чехова,,Chehova (patrz Rabiejovska)
224,Szczygla,Разина,,Razina
225,"Szklana (od Białos.)",,,Nie istnieje ??
226,"Szkolna (od Zamk.)",,,Nie istnieje, obecnie powinna się znajdować w okolicy ulicy Schastnovo
227,Ślepa,,,Możliwe że nie istnieje a o ile istnieje to teraz jest to boczna Socjalisticheskiej
228,Ślimak,Белуша,,Prawdopodobnie chodzi o część ulicy Belusha łączącej się z ulicą Podolnaja
229,"Śmiała (od Wileńskiej)",,,Nie istnieje ??? Powinna łączyć Pier Wilenskaja z Pl. Tizenhauza (przebiegała nad Horodniczanką)
230,Świerkowa,Менделеева,,Mendelejeva
231,Świsłocka,,,Możliwe że istnieje ??
232,"Tartaczna (u Podolnej) moje. Boczna Przedmiejskiej",,,Obecnie chyba istnieje choć nie jest znana jest nazwa, Boczna obecnej ulicy Prigorodnaja w okolicach cementarza Farnego
233,Tatarska,Татарская,,Tatarskaja
234,"Teatralny Plac (część pl. Tyzenhauza)","Площадь Тизенхауза или Ленина",,Ploshchadh Tizenhauza lub Lenina
235,"Towarowa (u Rynkowej)",,,Nie istnieje, powinna być ulicą boczną ulica Bolszaja Trockaja w kierunku ulicy Sovieckaja
236,Tracka,,,Chyba nie istnieje, obecnie powinna łączyć ul Mostovaja z ul Podgornaja
237,"Traugutta R. (od Grandz.)",,,Chyba nie istnieje, kiedyś była ulicą równoległą do ul. Hofmajstra (Kotovskovo)
238,Trębacka,Орджоникидзе,,Ordzhonikidze
239,Trojdena,Щедрина,,Shchedrina
240,"Trójcy św.(Trojecka)",Малая Троицкая,,Małaja Trockaja + kiedyś ulica Krzywa
241,Tytoniowa,,,Nie istnieje, kiedyś łączyła Mostową z Mieszczańską obcenie (Mostowa (Davyda Grodenskovo),Stepana Batorija) przedłużenie ulicy Starej
242,"Tyzenhauza Plac","Площадь Тизенхауза или Ленина",,Plac Lenina, Tyzenhausa
243,"Ułańska -","Дарвина, Новооктябрьская",,Darvina, Novooktjabrskaja → przebudowane
244,Wapienna,Зернова,,Zernova obok dawnej Grabarskiej
245,Warzywna,,,Nie istnieje, ulica mieszcząca się kiedyś w okolicach Rybiego rynku, dziś pomiędzy ulicami Bolszaja i Malaja Troskaja
246,Wąska,,,Nie istnieje ?? obecnie niedaleko ul Podolnej
247,Wigierska,Бертеля,,Bertelja
248,Wileńska,Виленский пер.,,Wileński pier.
249,Witoldowa,Социалистическая,,Socjalistyczeskaja (połączona z Pocztową)
250,"Wołłowicza plac (u Prochowni)",,,teraz na tym terenie znajdują się dwa piereulki per. Porohovoj I per. Belusha oraz plac
251,Wronia,Бабкина,,Babkina
252,"Wróblewskiego Zyg. (d. Skarbowa)",Урицкого,,Urickovo
253,"Wysockiego P.",Артема,,Artema
254,Wysoka,,,Powinna znajdować się w okolicy ulic Darvina, Pugacheva, Novooktjabrskoj. Niestety nie została zaznaczona na przedwojennej polskiej mapie, podano tylko kwadrat F7
255,Zajęcza,,,Zapewne istnieje, tylko niewiadomo jaką ma nazwę, łączy obecne ulice Zaharova oraz Krasnoarmejskaja.
256,Zakręt,,,Nie istnieje, boczna obecnej ulicy Podolnaja w okolicach cementarza Farnego
257,Zamkowa,Замковая,,Zamkova
258,Zana,Зана,,Zana
259,Zawierszczyzna,,,Teraz część to Park LKSMB 40 Lecia парк 40 ЛЕТ ЛКСМБ (ЛЕНИНСКИЙ КОММУНИСТИЧЕСКИЙ СОЮЗ МОЛОДЕЖИ БЕЛОРУССИИ)
260,"Zbocze (Część d. Fabrycznej)",,,Nie istnieje teraz ulica ta łączyłaby ulice Starozamkowaja z ulicą Bolshaja Troickaja
261,Zbożowa,Збожовая,,Zbozhovaja
262,Zdrojowa,,,Nie istnieje, boczna obecnej ulicy Prigorodnaja w okolicach cementarza Farnego
263,"Zduńska (d z-k Jerozolim)",Захарова, Полиграфистов,,Zacharova możliwe że to obecny kawałek ulicy Poligrafistov
264,"Zielna (d. Ceglana)",Зелёная,,Zelonaja
265,Zielona,Студенческая,,Obecncie to ulica Studenckaya obok Per. Telegraficznyj
266,Zjazd,,,Nie istnieje okolice obecnej ulicy Darvina i Levonadberezhnej
267,Złotarska,Калючинская,,Kaljuczinskaja
268,Żabia,,,Nie istnieje, ulica mieszcząca się kiedyś w okolica Rybiego rynku, dziś pomiędzy ulicami Bolszaja i Malaja Troskaja
269,"Żelazna (od Białegost.)",,,nie istnieje powinna być na przedłużeniu Lelevela
270,Żeromskiego,Ватутина,,Vatutina
271,Żórawia,Новосельская,,Novoselskaja boczna Prigorodnoj
272,"Żytnia (u maj. Stanisławów)",Тимирязева,,Timirjazeva połączona z dawną Stanisławowską